Run,Run2,CS,F,D,MRR,Ra,Ry,Rz,Rq,Rt,Rsm,PC1,PC2,PC3,PC4
1,1,200,0.1,0.1,2,0.1500,1.0567,0.7108,0.1908,1.4417,110.5000,-9.4071,1.1444,-1.1762,-0.21563
2,2,240,0.1,0.1,2.4,0.1600,1.0567,0.7083,0.2000,1.4117,129.5000,-8.6892,-2.3481,0.51341,-0.38922
3,3,200,0.2,0.1,4,0.4000,2.4108,1.6058,0.4883,3.5467,190.0000,3.8576,1.7529,-4.6574,-1.3309
4,5,200,0.1,0.2,4,0.2000,1.5100,1.0092,0.2492,2.2108,68.0833,-2.6993,1.9755,-2.4395,1.2132
5,6,240,0.1,0.2,4.8,0.1800,1.2117,0.7833,0.2233,1.6792,152.8333,-0.62019,-0.56432,2.6786,-1.2023
6,8,240,0.2,0.2,9.6,0.5300,2.9692,2.2750,0.6400,3.4642,197.8333,23.577,7.2068,-0.65263,-1.0093
7,9,186.3641434,0.15,0.15,4.193193226,0.2908,2.0308,1.3267,0.3658,2.6792,160.8333,2.1232,-4.4243,-2.9789,-0.60623
8,12,220,0.234089642,0.15,7.72495817,0.5117,2.7567,2.1467,0.6167,3.3892,219.2500,19.546,-7.3561,-0.17264,-1.3572
9,14,220,0.15,0.234089642,7.72495817,0.2525,1.9633,1.2850,0.3208,2.8492,67.5000,20.99,-7.1539,-0.28447,2.0321
10,15,220,0.15,0.15,4.95,0.1900,1.4567,0.9433,0.2425,2.0425,120.3333,6.0555,-3.5324,-1.1102,2.5547
1,1,200,0.1,0.1,2,0.1500,1.0317,0.7058,0.1883,1.4442,111.1667,-8.9568,1.5838,-1.0545,-0.41954
2,2,240,0.1,0.1,2.4,0.1617,1.0758,0.7200,0.2025,1.5125,116.3333,-9.6815,-1.0623,1.7861,-1.394
3,3,200,0.2,0.1,4,0.4000,2.4083,1.6025,0.4908,3.5408,189.2500,-0.29573,1.9016,-3.9558,-2.3462
4,5,200,0.1,0.2,4,0.2000,1.4883,1.0017,0.2517,2.1767,65.9167,-2.7378,2.2585,-2.8343,0.42221
5,6,240,0.1,0.2,4.8,0.1767,1.1700,0.7633,0.2183,1.6083,163.8333,-1.9098,-0.45273,2.7134,-0.71985
6,8,240,0.2,0.2,9.6,0.5300,2.9783,2.2700,0.6383,3.4817,194.9167,23.885,8.2907,-0.25492,-1.5623
7,9,186.3641434,0.15,0.15,4.193193226,0.3258,2.3758,1.5308,0.4250,3.6350,141.3333,1.5445,-3.9,-3.1056,-1.1792
8,12,220,0.234089642,0.15,7.72495817,0.5133,2.7275,2.1208,0.6150,3.3475,220.7500,1.1202,-5.3261,-0.45143,-0.72271
9,14,220,0.15,0.234089642,7.72495817,0.2500,1.8617,1.2450,0.3167,2.5758,67.8333,15.755,-5.413,0.07052,2.1366
10,15,220,0.15,0.15,4.95,0.2000,1.4308,0.9317,0.2433,2.0025,111.4167,2.4119,-1.1304,1.0322,-1.9626
1,1,200,0.1,0.1,2,0.1500,1.0192,0.6967,0.1850,1.4283,106.2500,-9.5431,1.9614,-1.3541,-1.7401
2,2,240,0.1,0.1,2.4,0.1617,1.0825,0.7208,0.2025,1.5083,129.0000,-8.4599,-1.5556,2.0679,-1.6871
3,3,200,0.2,0.1,4,0.4000,2.3950,1.5883,0.4867,3.5533,187.6667,0.16369,2.1881,-4.9925,-2.4868
4,5,200,0.1,0.2,4,0.2000,1.4733,1.0042,0.2533,2.1450,61.5833,-4.756,2.3917,-3.585,-0.44278
5,6,240,0.1,0.2,4.8,0.1775,1.1900,0.7683,0.2192,1.6333,162.5833,-2.9899,-0.30966,3.6764,-0.39375
6,8,240,0.2,0.2,9.6,0.5200,2.9767,2.2625,0.6367,3.4967,195.9167,20.265,8.3457,-0.16356,-2.8613
7,9,186.3641434,0.15,0.15,4.193193226,0.2808,2.2350,1.3892,0.3658,3.1050,135.3333,1.2199,-3.663,-3.692,-1.4673
8,12,220,0.234089642,0.15,7.72495817,0.5108,2.7042,2.1258,0.6125,3.2467,220.1667,-11.693,-2.8631,1.2816,-1.1364
9,14,220,0.15,0.234089642,7.72495817,0.2508,1.8825,1.2475,0.3175,2.6475,69.6667,12.983,-5.2966,0.75859,2.2314
10,15,220,0.15,0.15,4.95,0.1900,1.4117,0.9108,0.2375,1.9842,112.7500,2.0313,-2.3176,0.091135,1.5459
1,1,200,0.1,0.1,2,0.1400,1.0517,0.7600,0.1775,1.4608,79.0000,-9.9204,1.9099,-1.9232,-2.1117
2,2,240,0.1,0.1,2.4,0.1717,1.3275,0.8517,0.2200,1.8767,93.4167,-8.2103,-1.2052,2.7,-2.1628
3,3,200,0.2,0.1,4,0.4400,2.2267,1.6617,0.5117,2.7658,196.0833,-2.5744,2.7003,-4.8865,-2.6105
4,5,200,0.1,0.2,4,0.1900,1.3008,0.9825,0.2325,1.7442,49.9167,-6.2335,2.6384,-3.7865,0.67548
5,6,240,0.1,0.2,4.8,0.1717,1.3408,0.8458,0.2225,2.0350,107.0833,-3.9556,0.044633,3.6978,-0.027766
6,8,240,0.2,0.2,9.6,0.5300,2.8375,2.2383,0.6292,3.2383,195.5000,17.645,8.0752,0.66611,-2.8803
7,9,186.3641434,0.15,0.15,4.193193226,0.3083,2.1483,1.4142,0.3967,3.0800,105.4167,0.94379,-3.0885,-4.8279,-1.3796
8,12,220,0.234089642,0.15,7.72495817,0.5042,2.7608,2.2217,0.6125,3.2417,224.3333,10.806,-6.8573,-1.8956,-0.9887
9,14,220,0.15,0.234089642,7.72495817,0.2433,1.8208,1.2125,0.3100,2.6883,73.7500,9.6758,-3.8703,0.58061,2.3181
10,15,220,0.15,0.15,4.95,0.1800,1.2933,0.9192,0.2267,2.1025,79.5833,0.74906,-1.7114,1.2636,2.084
1,1,200,0.1,0.1,2,0.1400,1.0367,0.7592,0.1750,1.4308,75.5000,-10.438,1.9182,-1.7852,-1.8055
2,2,240,0.1,0.1,2.4,0.1725,1.3225,0.8650,0.2192,1.8125,92.5000,-8.6327,-0.83581,2.3877,-1.7535
3,3,200,0.2,0.1,4,0.4300,2.1933,1.6442,0.5067,2.7300,194.7500,-2.8523,2.545,-4.275,-1.8265
4,5,200,0.1,0.2,4,0.1900,1.3075,0.9867,0.2342,1.7017,50.0833,-6.5298,2.3751,-1.6971,1.0567
5,6,240,0.1,0.2,4.8,0.1717,1.3183,0.8425,0.2217,1.9508,99.7500,-5.122,0.25147,2.4823,-0.34165
6,8,240,0.2,0.2,9.6,0.5200,2.8258,2.2358,0.6275,3.2058,196.4167,16.364,7.9526,0.13532,-0.82354
7,9,186.3641434,0.15,0.15,4.193193226,0.2492,1.6825,1.1792,0.3100,2.3092,92.6667,1.0151,-3.1096,-4.0552,-0.45888
8,12,220,0.234089642,0.15,7.72495817,0.5033,2.7458,2.2150,0.6108,3.2558,219.0000,13.901,-7.0692,-1.9892,-1.7561
9,14,220,0.15,0.234089642,7.72495817,0.2492,1.8825,1.2300,0.3183,2.9175,76.5000,10.564,-4.3668,0.78138,2.5548
10,15,220,0.15,0.15,4.95,0.1800,1.2442,0.9083,0.2233,1.9092,80.6667,-0.86455,-1.8612,1.0949,1.2467
1,1,200,0.1,0.1,2,0.1400,1.0475,0.7517,0.1775,1.5350,77.1667,-10.656,2.4838,-2.2493,-2.3564
2,2,240,0.1,0.1,2.4,0.1708,1.3308,0.8583,0.2200,1.8792,87.6667,-9.5768,-0.57085,1.7233,-1.2778
3,3,200,0.2,0.1,4,0.4400,2.1833,1.6467,0.5092,2.7383,193.0000,-3.2356,2.0901,-3.7233,-1.2768
4,5,200,0.1,0.2,4,0.1900,1.2925,0.9883,0.2333,1.6558,48.6667,-7.3984,2.846,-1.8847,1.3102
5,6,240,0.1,0.2,4.8,0.1700,1.3025,0.8383,0.2192,1.9783,105.3333,-5.3649,1.1981,2.9641,-0.68826
6,8,240,0.2,0.2,9.6,0.5300,2.8400,2.2492,0.6300,3.2300,195.9167,15.119,8.2299,0.33759,-0.35107
7,9,186.3641434,0.15,0.15,4.193193226,0.2750,1.9142,1.2825,0.3408,2.3633,80.9167,0.90957,-3.1968,-3.0325,0.44974
8,12,220,0.234089642,0.15,7.72495817,0.5042,2.7350,2.2183,0.6133,3.2692,220.6667,7.9941,-6.3712,-1.4405,-1.5379
9,14,220,0.15,0.234089642,7.72495817,0.2458,1.9333,1.2467,0.3175,2.9083,77.0833,9.5721,-3.6625,1.0789,3.1477
10,15,220,0.15,0.15,4.95,0.1800,1.2792,0.8967,0.2250,2.1267,72.8333,-1.0429,-1.7148,1.7559,2.2562
1,1,200,0.1,0.1,2,0.1500,1.0900,0.7550,0.1842,1.5267,87.0000,-11.42,2.447,-2.8854,-2.0543
2,2,240,0.1,0.1,2.4,0.1433,1.0292,0.7483,0.1783,1.3425,81.3333,-10.121,-0.40911,2.1494,-0.81289
3,3,200,0.2,0.1,4,0.4700,2.4725,1.8917,0.5600,3.0617,194.4167,-2.9233,2.3744,-3.6526,-0.91256
4,5,200,0.1,0.2,4,0.1800,1.2333,0.9158,0.2233,1.5567,64.0000,-7.4592,2.423,-1.2604,2.01
5,6,240,0.1,0.2,4.8,0.1475,1.0392,0.7533,0.1842,1.3242,82.7500,-6.1109,0.97488,2.1596,-0.80681
6,8,240,0.2,0.2,9.6,0.5200,2.9533,2.2350,0.6217,3.5217,194.5000,14.358,8.1722,0.96655,-0.21326
7,9,186.3641434,0.15,0.15,4.193193226,0.2700,2.0450,1.3383,0.3425,2.7925,75.2500,-0.69538,-3.0876,-2.689,0.2477
8,12,220,0.234089642,0.15,7.72495817,0.5125,2.5617,2.0200,0.5967,2.9033,211.9167,12.226,-5.3201,-0.70551,-2.5341
9,14,220,0.15,0.234089642,7.72495817,0.2700,1.8442,1.2683,0.3342,2.5258,79.5833,9.3607,-3.6313,0.56836,1.288
10,15,220,0.15,0.15,4.95,0.1900,1.4950,1.0200,0.2467,2.1383,53.8333,-1.0589,-1.5987,1.6141,1.6682
1,1,200,0.1,0.1,2,0.1500,1.1108,0.7667,0.1867,1.5467,95.3333,-11.376,2.5617,-1.1763,-1.3337
2,2,240,0.1,0.1,2.4,0.1417,1.0225,0.7425,0.1775,1.2858,78.5833,-10.296,-0.38349,2.9277,-1.5305
3,3,200,0.2,0.1,4,0.4700,2.4833,1.8917,0.5575,3.0317,190.3333,-0.98251,2.2973,-3.8387,-0.26683
4,5,200,0.1,0.2,4,0.1900,1.3167,0.9467,0.2325,1.8050,69.5000,-4.6139,1.9298,-1.4542,2.2139
5,6,240,0.1,0.2,4.8,0.1475,1.1058,0.7633,0.1858,1.6250,82.0000,-6.5067,0.95411,2.2629,-0.69652
6,8,240,0.2,0.2,9.6,0.5200,2.9400,2.2075,0.6225,3.5400,193.2500,12.416,8.0643,1.4329,-0.33014
7,9,186.3641434,0.15,0.15,4.193193226,0.2525,1.5858,1.0650,0.3075,2.1250,139.9167,4.9691,-5.0837,-1.7871,-0.30255
8,12,220,0.234089642,0.15,7.72495817,0.5117,2.5542,2.0100,0.5975,2.9175,209.9167,10.476,-5.4309,-0.82047,-1.4445
9,14,220,0.15,0.234089642,7.72495817,0.2658,1.7733,1.2400,0.3267,2.4025,78.0833,8.6994,-3.4724,0.40739,0.77732
10,15,220,0.15,0.15,4.95,0.1900,1.5067,1.0275,0.2492,2.1750,53.0833,-1.568,-1.9791,0.87014,1.6398
1,1,200,0.1,0.1,2,0.1500,1.0917,0.7575,0.1825,1.5558,89.5000,-11.862,2.4086,-0.98577,-0.66608
2,2,240,0.1,0.1,2.4,0.1408,1.0367,0.7442,0.1758,1.3442,76.0000,-10.512,-0.23793,2.8018,-1.4748
3,3,200,0.2,0.1,4,0.4700,2.4683,1.9191,0.5583,2.9850,190.0000,-3.8521,2.0288,-3.6112,0.10992
4,5,200,0.1,0.2,4,0.1800,1.2950,0.9342,0.2317,1.7658,66.5833,-4.0556,2.5986,-1.6525,4.4806
5,6,240,0.1,0.2,4.8,0.1467,1.0467,0.7542,0.1817,1.3675,83.9167,-6.9449,0.6736,1.2053,0.5081
6,8,240,0.2,0.2,9.6,0.5100,2.8900,2.1900,0.6183,3.4167,194.5833,19.582,8.5276,1.2763,0.64237
7,9,186.3641434,0.15,0.15,4.193193226,0.2575,1.8975,1.1875,0.3250,2.6450,123.4167,1.3348,-4.454,-2.1219,0.42561
8,12,220,0.234089642,0.15,7.72495817,0.5125,2.5492,2.0233,0.5992,2.9233,211.9167,12.422,-5.7507,-0.36557,-1.9224
9,14,220,0.15,0.234089642,7.72495817,0.2658,1.7958,1.2400,0.3292,2.4975,78.8333,7.8789,-3.6774,0.84523,0.32544
10,15,220,0.15,0.15,4.95,0.1900,1.5042,1.0225,0.2467,2.2158,53.7500,-2.7184,-1.5532,0.59336,1.398
1,1,200,0.1,0.1,2,0.1300,0.9933,0.7342,0.1708,1.3058,82.7500,-12.169,2.4368,-1.6248,-1.146
2,2,240,0.1,0.1,2.4,0.1783,1.2683,0.8933,0.2200,1.6117,85.9167,-11.029,-0.50511,2.4785,-1.0083
3,3,200,0.2,0.1,4,0.4500,2.4850,1.8933,0.5433,3.2500,164.8333,-4.4828,1.4139,-2.8185,-0.16319
4,5,200,0.1,0.2,4,0.1900,1.2767,0.9433,0.2317,1.6117,65.4167,-4.8056,2.9381,-1.9206,6.5666
5,6,240,0.1,0.2,4.8,0.1792,1.3583,0.9492,0.2283,2.0575,74.3333,-6.6841,1.0144,1.5463,0.21869
6,8,240,0.2,0.2,9.6,0.5200,2.8133,2.2200,0.6275,3.2508,198.8333,-12.135,0.94311,3.4224,-1.0305
7,9,186.3641434,0.15,0.15,4.193193226,0.2400,1.7717,1.2692,0.3192,3.4925,119.5833,1.5567,-4.1205,-1.2062,1.3253
8,12,220,0.234089642,0.15,7.72495817,0.4983,2.6050,2.0517,0.5858,3.0408,208.0833,10.124,-4.4428,0.78223,-1.3564
9,14,220,0.15,0.234089642,7.72495817,0.2542,1.7750,1.2883,0.3158,2.4667,71.0000,7.1528,-3.0891,1.1635,-0.60319
10,15,220,0.15,0.15,4.95,0.1800,1.5033,1.0408,0.2408,2.3742,69.2500,-3.7096,-1.0602,1.054,1.1224
1,1,200,0.1,0.1,2,0.1400,0.9742,0.7350,0.1667,1.2742,81.0000,-12.381,2.453,-0.62426,-0.67179
2,2,240,0.1,0.1,2.4,0.1767,1.2308,0.8783,0.2175,1.5883,84.0833,-10.907,-0.2006,3.085,-1.3064
3,3,200,0.2,0.1,4,0.4500,2.4858,1.8708,0.5442,3.2617,161.0000,-4.9975,1.4866,-2.5373,-0.090533
4,5,200,0.1,0.2,4,0.1900,1.2733,0.9417,0.2308,1.6608,68.5000,-5.4087,2.6946,-1.6609,5.2672
5,6,240,0.1,0.2,4.8,0.1758,1.3208,0.9383,0.2233,1.9875,73.0000,-5.4684,-0.53099,3.4004,-0.91167
6,8,240,0.2,0.2,9.6,0.5200,2.8275,2.2200,0.6292,3.3242,197.9167,14.767,8.1114,1.7902,-0.009263
7,9,186.3641434,0.15,0.15,4.193193226,0.2517,1.8408,1.1842,0.3167,2.8258,92.1667,0.55819,-3.2904,-1.3435,2.9094
8,12,220,0.234089642,0.15,7.72495817,0.4975,2.5933,2.0108,0.5850,3.0042,207.5833,8.5085,-3.9836,0.41085,-0.901
9,14,220,0.15,0.234089642,7.72495817,0.2542,1.8225,1.2950,0.3183,2.6675,70.9167,6.1101,-2.3308,1.99,-1.0505
10,15,220,0.15,0.15,4.95,0.1800,1.5258,1.0517,0.2350,2.4250,67.5833,-3.8012,-0.72181,1.2571,0.07466
1,1,200,0.1,0.1,2,0.1300,0.9800,0.7333,0.1667,1.2992,78.1667,-12.411,2.6312,-0.83213,0.076559
2,2,240,0.1,0.1,2.4,0.1725,1.2067,0.8750,0.2142,1.5250,88.5000,-12.216,-0.22957,2.8678,-1.0446
3,3,200,0.2,0.1,4,0.4500,2.4667,1.8750,0.5425,3.2125,166.0000,-5.3887,1.7739,-2.4699,0.19172
4,5,200,0.1,0.2,4,0.1900,1.2817,0.9342,0.2317,1.6775,69.2500,-5.9233,2.668,-0.65669,4.8191
5,6,240,0.1,0.2,4.8,0.1758,1.3217,0.9283,0.2225,2.0100,73.6667,-7.2494,0.58802,2.9019,-0.48179
6,8,240,0.2,0.2,9.6,0.5200,2.8367,2.2275,0.6267,3.3308,198.9167,19.926,9.4292,1.5591,0.26052
7,9,186.3641434,0.15,0.15,4.193193226,0.2575,1.8975,1.2192,0.3283,2.8758,85.9167,1.2443,-3.9361,-1.7823,2.2359
8,12,220,0.234089642,0.15,7.72495817,0.4942,2.5817,2.0183,0.5825,2.9950,212.3333,9.4028,-4.4622,0.71626,-1.1599
9,14,220,0.15,0.234089642,7.72495817,0.2508,1.8250,1.2958,0.3158,2.6258,70.6667,7.4122,-2.5961,2.1419,-0.054081
10,15,220,0.15,0.15,4.95,0.1700,1.4567,1.0208,0.2300,2.2958,62.5000,-4.4692,-2.1176,0.999,0.14742
1,1,200,0.1,0.1,2,0.1600,1.1075,0.8233,0.1967,1.4900,71.7500,-12.626,2.0989,-0.70914,0.66589
2,2,240,0.1,0.1,2.4,0.1608,1.2333,0.8900,0.2017,1.6467,78.6667,-11.54,-0.09656,3.3417,-1.2993
3,3,200,0.2,0.1,4,0.4500,2.4192,1.7925,0.5333,2.9525,111.8333,-5.4647,1.9192,-2.4813,0.74321
4,5,200,0.1,0.2,4,0.1900,1.4650,1.1508,0.2350,1.8117,46.2500,-6.2954,2.7131,0.080456,3.7131
5,6,240,0.1,0.2,4.8,0.2225,1.6392,1.1225,0.2883,2.2475,81.6667,-6.9253,0.8351,3.4207,0.10625
6,8,240,0.2,0.2,9.6,0.5200,2.9242,2.2442,0.6258,3.4850,193.3333,18.342,9.509,1.8747,1.0164
7,9,186.3641434,0.15,0.15,4.193193226,0.2175,1.5125,1.0492,0.2708,2.1717,76.0833,-0.05115,-3.6087,-1.4365,2.0249
8,12,220,0.234089642,0.15,7.72495817,0.4942,2.5150,1.9183,0.5800,3.0125,196.5833,8.4932,-3.9956,0.42421,-0.66969
9,14,220,0.15,0.234089642,7.72495817,0.2842,2.1433,1.4208,0.3592,2.8967,71.3333,5.7394,-2.0551,3.2147,-0.27861
10,15,220,0.15,0.15,4.95,0.2200,1.4308,0.9458,0.2667,1.9342,125.0000,4.4069,-2.5664,0.32242,-1.884
1,1,200,0.1,0.1,2,0.1600,1.0875,0.8125,0.1942,1.4317,68.7500,-12.605,1.9264,-0.11921,0.58153
2,2,240,0.1,0.1,2.4,0.1575,1.1658,0.8617,0.1983,1.5217,74.4167,-11.205,0.029189,3.5818,-1.1902
3,3,200,0.2,0.1,4,0.4500,2.4117,1.7908,0.5325,2.9142,107.7500,-5.8164,2.0384,-2.6286,1.3663
4,5,200,0.1,0.2,4,0.1900,1.4500,1.1517,0.2342,1.7908,45.1667,-6.4216,2.6116,0.7348,3.6999
5,6,240,0.1,0.2,4.8,0.2292,1.7042,1.1392,0.2908,2.5033,83.1667,-6.8291,1.1948,3.9691,0.71564
6,8,240,0.2,0.2,9.6,0.5200,2.9350,2.2400,0.6250,3.5900,191.8333,16.565,9.4262,2.0541,1.2316
7,9,186.3641434,0.15,0.15,4.193193226,0.2308,1.4308,1.0933,0.2858,1.9933,72.3333,1.024,-4.0734,-1.2163,1.805
8,12,220,0.234089642,0.15,7.72495817,0.4900,2.4875,1.9000,0.5750,2.9467,204.0000,8.5167,-4.05,0.61584,-0.4721
9,14,220,0.15,0.234089642,7.72495817,0.2808,2.1175,1.4142,0.3567,2.9525,72.0833,7.0966,-2.3667,4.0504,0.82166
10,15,220,0.15,0.15,4.95,0.2100,1.3992,0.9208,0.2583,1.8892,136.0833,4.4995,-2.1736,0.68646,-2.1961
1,1,200,0.1,0.1,2,0.1500,1.0750,0.8017,0.1917,1.4058,70.1667,-12.881,1.9086,0.08701,0.63369
2,2,240,0.1,0.1,2.4,0.1550,1.1758,0.8633,0.1958,1.4883,73.5833,-13.672,-0.72797,2.6661,-1.1399
3,3,200,0.2,0.1,4,0.4400,2.3642,1.7758,0.5292,2.7958,108.9167,-6.1449,2.3224,-1.9089,1.3966
4,5,200,0.1,0.2,4,0.1800,1.4442,1.1492,0.2333,1.7317,44.6667,-7.2547,2.3596,1.4018,3.1977
5,6,240,0.1,0.2,4.8,0.2275,1.6717,1.1183,0.2867,2.3625,84.0833,-5.662,2.3962,5.4102,0.13461
6,8,240,0.2,0.2,9.6,0.5200,2.9358,2.2258,0.6217,3.6183,192.2500,15.203,8.8453,1.3927,0.76749
7,9,186.3641434,0.15,0.15,4.193193226,0.2525,1.7067,1.2550,0.3167,2.5483,63.5000,0.72856,-4.1523,-0.2654,1.5296
8,12,220,0.234089642,0.15,7.72495817,0.4908,2.4900,1.8925,0.5742,2.9358,198.6667,3.8473,-3.6419,0.78801,-0.49654
9,14,220,0.15,0.234089642,7.72495817,0.2792,2.1150,1.4067,0.3558,2.8975,70.8333,6.048,-2.2502,4.6118,0.30488
10,15,220,0.15,0.15,4.95,0.2100,1.3825,0.9167,0.2533,1.8908,123.4167,3.3731,-1.8063,0.92054,-1.6758
